County,State,CountyName,Affordability
48131,TX,Duval County,0.835
48133,TX,Eastland County,0.844
48135,TX,Ector County,1.13
48137,TX,Edwards County,0.94
48139,TX,Ellis County,1.173
48141,TX,El Paso County,0.891
48143,TX,Erath County,1.127
48145,TX,Falls County,0.87
48147,TX,Fannin County,1.089
48149,TX,Fayette County,1.121
48151,TX,Fisher County,1.01
48153,TX,Floyd County,0.877
48155,TX,Foard County,0.809
48157,TX,Fort Bend County,1.386
48159,TX,Franklin County,1.063
48161,TX,Freestone County,1.117
48163,TX,Frio County,0.851
48165,TX,Gaines County,1.185
48167,TX,Galveston County,1.282
48169,TX,Garza County,1.096
48171,TX,Gillespie County,1.098
48173,TX,Glasscock County,1.193
48175,TX,Goliad County,1.302
48177,TX,Gonzales County,1.045
48179,TX,Gray County,1.026
48181,TX,Grayson County,1.037
48183,TX,Gregg County,1.015
48185,TX,Grimes County,0.952
48187,TX,Guadalupe County,1.212
48189,TX,Hale County,0.918
48191,TX,Hall County,0.713
48193,TX,Hamilton County,1.1
48195,TX,Hansford County,0.68
48197,TX,Hardeman County,0.871
48199,TX,Hardin County,1.225
48201,TX,Harris County,1.052
48203,TX,Harrison County,1.083
48205,TX,Hartley County,1.047
48207,TX,Haskell County,0.872
48209,TX,Hays County,1.152
48211,TX,Hemphill County,1.279
48213,TX,Henderson County,0.974
48215,TX,Hidalgo County,0.787
48217,TX,Hill County,1.074
48219,TX,Hockley County,0.924
48221,TX,Hood County,1.139
48223,TX,Hopkins County,1.045
48225,TX,Houston County,0.841
48227,TX,Howard County,1.054
48229,TX,Hudspeth County,0.498
48231,TX,Hunt County,0.955
48233,TX,Hutchinson County,1.009
48235,TX,Irion County,1.028
48237,TX,Jack County,1.019
48239,TX,Jackson County,1.156
48241,TX,Jasper County,0.993
48243,TX,Jeff Davis County,0.976
48245,TX,Jefferson County,1.04
48247,TX,Jim Hogg County,0.71
48249,TX,Jim Wells County,0.921
48251,TX,Johnson County,1.033
48253,TX,Jones County,1
48255,TX,Karnes County,1.142
48257,TX,Kaufman County,1.072
48259,TX,Kendall County,1.379
48261,TX,Kenedy County,0.689
48263,TX,Kent County,1.148
48265,TX,Kerr County,1.034
48267,TX,Kimble County,0.926
48269,TX,King County,0.773
48271,TX,Kinney County,0.923
48273,TX,Kleberg County,0.852
48275,TX,Knox County,1.019
48277,TX,Lamar County,0.967
48279,TX,Lamb County,0.925
48281,TX,Lampasas County,1.171
48283,TX,La Salle County,0.943
48285,TX,Lavaca County,1.14
48287,TX,Lee County,0.949
48289,TX,Leon County,0.917
48291,TX,Liberty County,0.932
48293,TX,Limestone County,0.949
48295,TX,Lipscomb County,1.028
48297,TX,Live Oak County,1.126
48299,TX,Llano County,1.007
48301,TX,Loving County,1.56
48303,TX,Lubbock County,1.085
48305,TX,Lynn County,0.878
48307,TX,McCulloch County,0.947
48309,TX,McLennan County,1.047
48311,TX,McMullen County,1.011
48313,TX,Madison County,1.003
48315,TX,Marion County,0.846
48317,TX,Martin County,1.292
48319,TX,Mason County,1.025
48321,TX,Matagorda County,0.953
48323,TX,Maverick County,0.818
48325,TX,Medina County,1.172
48327,TX,Menard County,0.861
48329,TX,Midland County,1.365
48331,TX,Milam County,1.027
48333,TX,Mills County,1.023
48335,TX,Mitchell County,1.268
48337,TX,Montague County,0.956
48339,TX,Montgomery County,1.313
48341,TX,Moore County,0.964
48343,TX,Morris County,0.898
48345,TX,Motley County,1.026
48347,TX,Nacogdoches County,0.994
48349,TX,Navarro County,0.944
48351,TX,Newton County,0.844
48353,TX,Nolan County,0.953
48355,TX,Nueces County,1.031
48357,TX,Ochiltree County,0.998
48359,TX,Oldham County,1.125
48361,TX,Orange County,1.185
48363,TX,Palo Pinto County,0.939
48365,TX,Panola County,1.029
48367,TX,Parker County,1.206
48369,TX,Parmer County,1.053
48371,TX,Pecos County,0.994
48373,TX,Polk County,0.992
48375,TX,Potter County,0.863
48377,TX,Presidio County,0.561
48379,TX,Rains County,1.146
48381,TX,Randall County,1.293
48383,TX,Reagan County,1.263
48385,TX,Real County,0.84
48387,TX,Red River County,0.882
48389,TX,Reeves County,1.012
48391,TX,Refugio County,1.017
48393,TX,Roberts County,1.097
48395,TX,Robertson County,0.975
48397,TX,Rockwall County,1.391
48399,TX,Runnels County,0.905
48401,TX,Rusk County,1.076
48403,TX,Sabine County,0.841
48405,TX,San Augustine County,0.8
48407,TX,San Jacinto County,0.922
48409,TX,San Patricio County,0.914
48411,TX,San Saba County,0.968
48413,TX,Schleicher County,1.043
48415,TX,Scurry County,1.088
48417,TX,Shackelford County,0.881
48419,TX,Shelby County,0.845
48421,TX,Sherman County,1.006
48423,TX,Smith County,1.068
48425,TX,Somervell County,0.971
48427,TX,Starr County,0.592
48429,TX,Stephens County,0.867
48431,TX,Sterling County,1.028
48433,TX,Stonewall County,1.113
48435,TX,Sutton County,0.963
48437,TX,Swisher County,0.776
48439,TX,Tarrant County,1.09
48441,TX,Taylor County,1.032
48443,TX,Terrell County,0.88
48445,TX,Terry County,0.81
48447,TX,Throckmorton County,0.964
48449,TX,Titus County,0.938
48451,TX,Tom Green County,1.074
48453,TX,Travis County,1.229
48455,TX,Trinity County,0.88
48457,TX,Tyler County,1.039
48459,TX,Upshur County,1.041
48461,TX,Upton County,1.201
48463,TX,Uvalde County,0.897
48465,TX,Val Verde County,0.902
48467,TX,Van Zandt County,1.041
48469,TX,Victoria County,1.043
48471,TX,Walker County,1.006
48473,TX,Waller County,1.06
48475,TX,Ward County,1.106
48477,TX,Washington County,1.111
48479,TX,Webb County,0.808
48481,TX,Wharton County,1.01
48483,TX,Wheeler County,0.923
48485,TX,Wichita County,0.997
48487,TX,Wilbarger County,0.913
48489,TX,Willacy County,0.717
48491,TX,Williamson County,1.277
48493,TX,Wilson County,1.297
48495,TX,Winkler County,1.051
48497,TX,Wise County,1.06
48499,TX,Wood County,1.057
48501,TX,Yoakum County,1.127
48503,TX,Young County,1.088
48505,TX,Zapata County,0.725
48507,TX,Zavala County,0.644
49001,UT,Beaver County,0.997
49003,UT,Box Elder County,1.01
49005,UT,Cache County,0.988
49007,UT,Carbon County,0.963
49009,UT,Daggett County,1.373
49011,UT,Davis County,1.218
49013,UT,Duchesne County,1.042
49015,UT,Emery County,1.041
49017,UT,Garfield County,0.977
49019,UT,Grand County,0.899
49021,UT,Iron County,0.916
49023,UT,Juab County,0.972
49025,UT,Kane County,0.994
49027,UT,Millard County,0.997
49029,UT,Morgan County,1.188
49031,UT,Piute County,0.826
49033,UT,Rich County,0.911
49035,UT,Salt Lake County,1.139
49037,UT,San Juan County,0.763
49039,UT,Sanpete County,0.916
49041,UT,Sevier County,0.911
49043,UT,Summit County,1.444
49045,UT,Tooele County,1.144
49047,UT,Uintah County,1.073
49049,UT,Utah County,1.131
49051,UT,Wasatch County,1.291
49053,UT,Washington County,0.925
49055,UT,Wayne County,0.863
49057,UT,Weber County,1.085
50001,VT,Addison County,0.996
50003,VT,Bennington County,0.925
50005,VT,Caledonia County,0.847
50007,VT,Chittenden County,1.035
50009,VT,Essex County,0.716
50011,VT,Franklin County,0.92
50013,VT,Grand Isle County,0.991
50015,VT,Lamoille County,0.936
50017,VT,Orange County,0.928
50019,VT,Orleans County,0.758
50021,VT,Rutland County,0.929
50023,VT,Washington County,1.012
50025,VT,Windham County,0.844
50027,VT,Windsor County,0.989
51001,VA,Accomack County,1.015
51003,VA,Albemarle County,1.205
51005,VA,Alleghany County,1.027
51007,VA,Amelia County,1.195
51009,VA,Amherst County,1.151
51011,VA,Appomattox County,1.116
51013,VA,Arlington County,1.473
51015,VA,Augusta County,1.06
51017,VA,Bath County,1.029
51019,VA,Bedford County,1.161
51021,VA,Bland County,0.937
51023,VA,Botetourt County,1.277
51025,VA,Brunswick County,0.874
51027,VA,Buchanan County,0.714
51029,VA,Buckingham County,1.018
51031,VA,Campbell County,1.051
51033,VA,Caroline County,1.108
51035,VA,Carroll County,0.962
51036,VA,Charles City County,1.112
51037,VA,Charlotte County,0.989
51041,VA,Chesterfield County,1.15
51043,VA,Clarke County,1.384
51045,VA,Craig County,1.28
51047,VA,Culpeper County,1.238
51049,VA,Cumberland County,0.998
51051,VA,Dickenson County,0.747
51053,VA,Dinwiddie County,1.037
51057,VA,Essex County,0.917
51059,VA,Fairfax County,1.389
51061,VA,Fauquier County,1.482
51063,VA,Floyd County,1.039
51065,VA,Fluvanna County,1.217
51067,VA,Franklin County,1.043
51069,VA,Frederick County,1.195
51071,VA,Giles County,1.002
51073,VA,Gloucester County,1.177
51075,VA,Goochland County,1.389
51077,VA,Grayson County,0.856
51079,VA,Greene County,1.019
51081,VA,Greensville County,0.921
51083,VA,Halifax County,1.031
51085,VA,Hanover County,1.298
51087,VA,Henrico County,1.176
51089,VA,Henry County,0.92
51091,VA,Highland County,0.853
51093,VA,Isle of Wight County,1.291
51095,VA,James City County,1.31
51097,VA,King and Queen County,1.085
51099,VA,King George County,1.348
51101,VA,King William County,1.038
51103,VA,Lancaster County,1.132
51105,VA,Lee County,0.842
51107,VA,Loudoun County,1.52
51109,VA,Louisa County,1.084
51111,VA,Lunenburg County,0.911
51113,VA,Madison County,0.967
51115,VA,Mathews County,0.953
51117,VA,Mecklenburg County,1.001
51119,VA,Middlesex County,1.056
51121,VA,Montgomery County,1.125
51125,VA,Nelson County,1.137
51127,VA,New Kent County,1.29
51131,VA,Northampton County,1.011
51133,VA,Northumberland County,1.062
51135,VA,Nottoway County,0.979
51137,VA,Orange County,1.222
51139,VA,Page County,1.029
51141,VA,Patrick County,1.071
51143,VA,Pittsylvania County,1
51145,VA,Powhatan County,1.333
51147,VA,Prince Edward County,1.077
51149,VA,Prince George County,1.099
51153,VA,Prince William County,1.26
51155,VA,Pulaski County,1.051
51157,VA,Rappahannock County,1.32
51159,VA,Richmond County,0.907
51161,VA,Roanoke County,1.208
51163,VA,Rockbridge County,1.097
51165,VA,Rockingham County,1.076
51167,VA,Russell County,0.866
51169,VA,Scott County,0.945
51171,VA,Shenandoah County,1.095
51173,VA,Smyth County,0.928
51175,VA,Southampton County,1.079
51177,VA,Spotsylvania County,1.181
51179,VA,Stafford County,1.385
51181,VA,Surry County,1.124
51183,VA,Sussex County,0.898
51185,VA,Tazewell County,0.965
51187,VA,Warren County,1.228
51191,VA,Washington County,1.043
51193,VA,Westmoreland County,1.147
51195,VA,Wise County,0.875
51197,VA,Wythe County,1.09
51199,VA,York County,1.254
51510,VA,Alexandria city,1.284
51520,VA,Bristol city,0.952
51530,VA,Buena Vista city,0.626
51540,VA,Charlottesville city,1.097
51550,VA,Chesapeake city,1.15
51570,VA,Colonial Heights city,1
51580,VA,Covington city,0.955
51590,VA,Danville city,0.925
51595,VA,Emporia city,0.645
51600,VA,Fairfax city,1.415
51610,VA,Falls Church city,1.686
51620,VA,Franklin city,0.729
51630,VA,Fredericksburg city,1.102
51640,VA,Galax city,0.742
51650,VA,Hampton city,0.989
51660,VA,Harrisonburg city,0.971
51670,VA,Hopewell city,0.719
51678,VA,Lexington city,1.17
51680,VA,Lynchburg city,0.984
51683,VA,Manassas city,0.992
51685,VA,Manassas Park city,0.893
51690,VA,Martinsville city,0.839
51700,VA,Newport News city,0.941
51710,VA,Norfolk city,0.892
51720,VA,Norton city,0.872
51730,VA,Petersburg city,0.75
51735,VA,Poquoson city,1.317
51740,VA,Portsmouth city,0.878
51750,VA,Radford city,1.073
51760,VA,Richmond city,0.885
51770,VA,Roanoke city,0.873
51775,VA,Salem city,1.106
51790,VA,Staunton city,1.09
51800,VA,Suffolk city,1.145
51810,VA,Virginia Beach city,1.093
51820,VA,Waynesboro city,0.956
51830,VA,Williamsburg city,1.154
51840,VA,Winchester city,1.012
53001,WA,Adams County,0.854
53003,WA,Asotin County,1.008
53005,WA,Benton County,1.194
53007,WA,Chelan County,0.949
53009,WA,Clallam County,0.939
53011,WA,Clark County,1.022
53013,WA,Columbia County,1.259
53015,WA,Cowlitz County,0.953
53017,WA,Douglas County,0.946
53019,WA,Ferry County,0.881
53021,WA,Franklin County,1.04
53023,WA,Garfield County,1.077
53025,WA,Grant County,0.963
53027,WA,Grays Harbor County,0.922
53029,WA,Island County,0.958
53031,WA,Jefferson County,0.92
53033,WA,King County,1.173
53035,WA,Kitsap County,1.07
53037,WA,Kittitas County,1.051
53039,WA,Klickitat County,0.985
53041,WA,Lewis County,0.968
53043,WA,Lincoln County,0.94
53045,WA,Mason County,0.973
53047,WA,Okanogan County,0.834
53049,WA,Pacific County,0.916
53051,WA,Pend Oreille County,0.915
53053,WA,Pierce County,1.058
53055,WA,San Juan County,0.953
53057,WA,Skagit County,0.964
53059,WA,Skamania County,1.009
53061,WA,Snohomish County,1.06
53063,WA,Spokane County,1.068
53065,WA,Stevens County,0.957
53067,WA,Thurston County,1.106
53069,WA,Wahkiakum County,0.977
53071,WA,Walla Walla County,1.061
53073,WA,Whatcom County,0.996
53075,WA,Whitman County,1.079
53077,WA,Yakima County,0.892
54001,WV,Barbour County,0.782
54003,WV,Berkeley County,0.893
54005,WV,Boone County,0.702
54007,WV,Braxton County,0.732
54009,WV,Brooke County,0.982
54011,WV,Cabell County,0.774
54013,WV,Calhoun County,0.668
54015,WV,Clay County,0.675
54017,WV,Doddridge County,0.889
54019,WV,Fayette County,0.729
54021,WV,Gilmer County,0.851
54023,WV,Grant County,0.918
54025,WV,Greenbrier County,0.738
54027,WV,Hampshire County,0.793
54029,WV,Hancock County,0.807
54031,WV,Hardy County,0.799
54033,WV,Harrison County,0.975
54035,WV,Jackson County,0.868
54037,WV,Jefferson County,1.169
54039,WV,Kanawha County,0.828
54041,WV,Lewis County,0.782
54043,WV,Lincoln County,0.688
54045,WV,Logan County,0.714
54047,WV,McDowell County,0.474
54049,WV,Marion County,0.869
54051,WV,Marshall County,0.871
54053,WV,Mason County,0.805
54055,WV,Mercer County,0.773
54057,WV,Mineral County,0.896
54059,WV,Mingo County,0.651
54061,WV,Monongalia County,1.001
54063,WV,Monroe County,0.747
54065,WV,Morgan County,0.859
54067,WV,Nicholas County,0.712
54069,WV,Ohio County,0.992
54071,WV,Pendleton County,0.722
54073,WV,Pleasants County,1.018
54075,WV,Pocahontas County,0.793
54077,WV,Preston County,0.905
54079,WV,Putnam County,0.891
54081,WV,Raleigh County,0.77
54083,WV,Randolph County,0.84
54085,WV,Ritchie County,0.758
54087,WV,Roane County,0.74
54089,WV,Summers County,0.716
54091,WV,Taylor County,0.894
54093,WV,Tucker County,0.841
54095,WV,Tyler County,0.825
54097,WV,Upshur County,0.81
54099,WV,Wayne County,0.718
54101,WV,Webster County,0.687
54103,WV,Wetzel County,0.772
54105,WV,Wirt County,0.834
54107,WV,Wood County,0.833
54109,WV,Wyoming County,0.73
55001,WI,Adams County,0.929
55003,WI,Ashland County,0.878
55005,WI,Barron County,0.967
55007,WI,Bayfield County,0.962
55009,WI,Brown County,1.083
55011,WI,Buffalo County,0.989
55013,WI,Burnett County,0.881
55015,WI,Calumet County,1.214
55017,WI,Chippewa County,0.946
55019,WI,Clark County,0.954
55021,WI,Columbia County,1.158
55023,WI,Crawford County,0.997
55025,WI,Dane County,1.174
55027,WI,Dodge County,1.127
55029,WI,Door County,1.08
55031,WI,Douglas County,0.974
55033,WI,Dunn County,1.047
55035,WI,Eau Claire County,1.048
55037,WI,Florence County,0.921
55039,WI,Fond du Lac County,1.122
55041,WI,Forest County,0.806
55043,WI,Grant County,1.133
55045,WI,Green County,1.138
55047,WI,Green Lake County,1.086
55049,WI,Iowa County,1.161
55051,WI,Iron County,0.835
55053,WI,Jackson County,0.995
55055,WI,Jefferson County,1.111
55057,WI,Juneau County,0.976
55059,WI,Kenosha County,1.02
55061,WI,Kewaunee County,1.141
55063,WI,La Crosse County,1.038
55065,WI,Lafayette County,1.097
55067,WI,Langlade County,0.988
55069,WI,Lincoln County,1.109
55071,WI,Manitowoc County,1.14
55073,WI,Marathon County,1.06
55075,WI,Marinette County,0.935
55077,WI,Marquette County,1.014
55078,WI,Menominee County,0.667
55079,WI,Milwaukee County,0.844
55081,WI,Monroe County,1.013
55083,WI,Oconto County,1.156
55085,WI,Oneida County,1.046
55087,WI,Outagamie County,1.087
55089,WI,Ozaukee County,1.291
55091,WI,Pepin County,0.993
55093,WI,Pierce County,1.125
55095,WI,Polk County,1.029
55097,WI,Portage County,1.138
55099,WI,Price County,0.913
55101,WI,Racine County,1.047
55103,WI,Richland County,0.966
55105,WI,Rock County,0.979
55107,WI,Rusk County,0.822
55109,WI,St. Croix County,1.196
55111,WI,Sauk County,1.099
55113,WI,Sawyer County,0.872
55115,WI,Shawano County,1.04
55117,WI,Sheboygan County,1.066
55119,WI,Taylor County,0.949
55121,WI,Trempealeau County,1.026
55123,WI,Vernon County,1.015
55125,WI,Vilas County,0.885
55127,WI,Walworth County,1.15
55129,WI,Washburn County,0.962
55131,WI,Washington County,1.235
55133,WI,Waukesha County,1.281
55135,WI,Waupaca County,1.022
55137,WI,Waushara County,0.99
55139,WI,Winnebago County,1.037
55141,WI,Wood County,1.042
56001,WY,Albany County,1.131
56003,WY,Big Horn County,0.923
56005,WY,Campbell County,1.199
56007,WY,Carbon County,0.993
56009,WY,Converse County,1.185
56011,WY,Crook County,1.101
56013,WY,Fremont County,0.982
56015,WY,Goshen County,0.946
56017,WY,Hot Springs County,1.097
56019,WY,Johnson County,1.027
56021,WY,Laramie County,1.111
56023,WY,Lincoln County,1.054
56025,WY,Natrona County,1.115
56027,WY,Niobrara County,0.664
56029,WY,Park County,1.027
56031,WY,Platte County,0.991
56033,WY,Sheridan County,1.132
56035,WY,Sublette County,1.059
56037,WY,Sweetwater County,1.226
56039,WY,Teton County,1.099
56041,WY,Uinta County,1.152
56043,WY,Washakie County,0.993
56045,WY,Weston County,1.05
